timestamp,fsw_state_state,bmp_data_pressure,bmp_data_temperature,pos_data_abs_altitude,pos_data_rel_altitude,gps_data_is_connected,gps_data_num_fixed_satellites,gps_data_latitude,gps_data_longitude
2306744,3,99032.3671875,42.80997848510742,212.6924591064453,19.743377685546875,1,15,49.23809814453125,16.556121826171875
2306824,3,99027.828125,42.8170509338379,212.73361206054688,19.784530639648438,1,15,49.23809814453125,16.556121826171875
2306844,3,99024.6875,42.81941223144531,212.7939910888672,19.84490966796875,1,15,49.23809814453125,16.556121826171875
2306884,3,99027.1328125,42.81941223144531,212.81497192382812,19.865890502929688,1,15,49.23809814453125,16.556121826171875
2306924,3,99030.984375,42.83120346069336,212.81248474121094,19.8634033203125,1,15,49.23809814453125,16.556121826171875
2306944,3,99033.953125,42.833560943603516,212.7437286376953,19.794647216796875,1,15,49.23809814453125,16.556121826171875
2307024,3,99032.7265625,42.833560943603516,212.63232421875,19.683242797851562,1,15,49.23809814453125,16.556121826171875
2307044,3,99029.4140625,42.84063720703125,212.64967346191406,19.700592041015625,1,15,49.23809814453125,16.556121826171875
2307084,3,99033.609375,42.8429946899414,212.6095733642578,19.660491943359375,1,15,49.23809814453125,16.556121826171875
2307164,3,99027.4921875,42.8429946899414,212.66490173339844,19.7158203125,1,15,49.23809814453125,16.556121826171875
2307184,3,99032.3828125,42.8429946899414,212.63510131835938,19.686019897460938,1,15,49.23809814453125,16.556121826171875
2307224,3,99031.1640625,42.8429946899414,212.6220245361328,19.672943115234375,1,15,49.23809814453125,16.556121826171875
2307264,3,99028.546875,42.847713470458984,212.6398162841797,19.69073486328125,1,15,49.23809814453125,16.556121826171875
2307284,3,99030.9921875,42.847713470458984,212.6309814453125,19.681900024414062,1,15,49.23809814453125,16.556121826171875
2307324,3,99028.015625,42.84535598754883,212.61878967285156,19.669708251953125,1,15,49.23809814453125,16.556121826171875
2307364,3,99030.2890625,42.85007095336914,212.62818908691406,19.679107666015625,1,15,49.23809814453125,16.556121826171875
2307384,3,99027.671875,42.85478973388672,212.66082763671875,19.711746215820312,1,15,49.23809814453125,16.556121826171875
2307424,3,99029.0703125,42.85007095336914,212.69175720214844,19.74267578125,1,15,49.23809814453125,16.556121826171875
2307464,3,99027.671875,42.85478973388672,212.77532958984375,19.826248168945312,1,15,49.23809814453125,16.556121826171875
2307524,3,99028.7265625,42.85950469970703,212.84490966796875,19.895828247070312,1,15,49.23809814453125,16.556121826171875
2307564,3,99029.7734375,42.8642234802246,212.83447265625,19.885391235351562,1,15,49.23809814453125,16.556121826171875
2307624,3,99022.609375,42.85950469970703,212.88333129882812,19.934249877929688,1,15,49.23809814453125,16.556121826171875
2307664,3,99024.8828125,42.8642234802246,212.931884765625,19.982803344726562,1,15,49.23809814453125,16.556121826171875
2307724,3,99030.828125,42.86893844604492,212.84988403320312,19.900802612304688,1,15,49.23809814453125,16.556121826171875
2307864,3,99028.0234375,42.86186218261719,212.79295349121094,19.8438720703125,1,15,49.23809814453125,16.556121826171875
2307964,3,99028.0234375,42.86186218261719,212.79736328125,19.848281860351562,1,15,49.23809814453125,16.556121826171875
2308024,3,99030.125,42.87129592895508,212.78390502929688,19.834823608398438,1,15,49.23809814453125,16.556121826171875
2308064,3,99030.125,42.87129592895508,212.76113891601562,19.812057495117188,1,15,49.23809814453125,16.556121826171875
2308164,3,99027.15625,42.86893844604492,213.0050506591797,20.05596923828125,1,15,49.23809814453125,16.556121826171875
2308224,3,99031.703125,42.87837219238281,212.87461853027344,19.925537109375,1,15,49.23809814453125,16.556121826171875
2308264,3,99026.4609375,42.87129592895508,212.83094787597656,19.881866455078125,1,15,49.23809814453125,16.556121826171875
2308324,3,99028.90625,42.87129592895508,212.768310546875,19.819229125976562,1,15,49.23809814453125,16.556121826171875
2308364,3,99025.0625,42.876014709472656,212.7997589111328,19.850677490234375,1,15,49.23809814453125,16.556121826171875
2308444,3,99036.421875,42.8830909729004,212.71139526367188,19.762313842773438,1,15,49.23809814453125,16.556121826171875
2308544,3,99031.875,42.8736572265625,212.74093627929688,19.791854858398438,1,16,49.23809814453125,16.556121826171875
2308564,3,99030.4765625,42.87837219238281,212.73109436035156,19.782012939453125,1,16,49.23809814453125,16.556121826171875
2308644,3,99022.6171875,42.876014709472656,212.8483428955078,19.899261474609375,1,16,49.23809814453125,16.556121826171875
2308704,3,99029.78125,42.88072967529297,212.79336547851562,19.844284057617188,1,16,49.23809814453125,16.556121826171875
2308744,3,99027.3359375,42.88072967529297,212.80191040039062,19.852828979492188,1,16,49.23809814453125,16.556121826171875
2308784,3,99026.1171875,42.88072967529297,212.82769775390625,19.878616333007812,1,16,49.23809814453125,16.556121826171875
2308844,3,99022.09375,42.8736572265625,212.97093200683594,20.0218505859375,1,16,49.23809814453125,16.556121826171875
2308884,3,99025.0625,42.876014709472656,213.0377655029297,20.08868408203125,1,16,49.23809814453125,16.556121826171875
2308904,3,99009.515625,42.8830909729004,213.24551391601562,20.296432495117188,1,16,49.23809814453125,16.556121826171875
2308944,3,99019.4765625,42.87837219238281,213.33013916015625,20.381057739257812,1,16,49.23809814453125,16.556121826171875
19,4,99037.6484375,42.8830909729004,213.4442596435547,20.49517822265625,1,16,49.23809814453125,16.556121826171875
59,4,99013.359375,42.87837219238281,213.61402893066406,20.664947509765625,1,16,49.23809814453125,16.556121826171875
99,4,99027.3359375,42.88072967529297,213.6031494140625,20.654067993164062,1,16,49.23809814453125,16.556121826171875
139,4,99032.3984375,42.876014709472656,213.60086059570312,20.651779174804688,1,16,49.23809814453125,16.556121826171875
159,4,99046.5546875,42.8736572265625,213.4250030517578,20.475921630859375,1,16,49.23809814453125,16.556121826171875
219,4,99000.421875,42.8642234802246,214.49435424804688,21.545272827148438,1,16,49.23809814453125,16.556121826171875
259,4,99001.6484375,42.8642234802246,214.77972412109375,21.830642700195312,1,16,49.23809814453125,16.556121826171875
299,4,98989.765625,42.85478973388672,215.559326171875,22.610244750976562,1,16,49.23809814453125,16.556121826171875
319,4,98988.53125,42.8382797241211,216.3120880126953,23.363006591796875,1,16,49.23809814453125,16.556121826171875
359,4,98977.171875,42.83120346069336,216.7648468017578,23.815765380859375,1,16,49.23809814453125,16.556121826171875
399,4,98957.4296875,42.81941223144531,217.61221313476562,24.663131713867188,1,16,49.23809814453125,16.556121826171875
439,4,98950.2578125,42.7981834411621,218.7015838623047,25.75250244140625,1,16,49.23809814453125,16.556121826171875
459,4,98939.9453125,42.77931594848633,219.92169189453125,26.972610473632812,1,16,49.23809814453125,16.556121826171875
499,4,98930.8671875,42.77695846557617,220.63885498046875,27.689773559570312,1,16,49.23809814453125,16.556121826171875
539,4,98915.484375,42.7628059387207,222.05056762695312,29.101486206054688,1,16,49.23809814453125,16.556121826171875
599,4,98889.9765625,42.72507095336914,224.32662963867188,31.377548217773438,1,16,49.23809814453125,16.556121826171875
639,4,98869.3671875,42.72035598754883,226.07591247558594,33.1268310546875,1,16,49.23809814453125,16.556121826171875
659,4,98867.9609375,42.708560943603516,226.90794372558594,33.9588623046875,1,16,49.23809814453125,16.556121826171875
699,4,98841.0625,42.6920509338379,228.8467254638672,35.89764404296875,1,16,49.238101959228516,16.556127548217773
739,4,98821.328125,42.680259704589844,230.95599365234375,38.00691223144531,1,16,49.238101959228516,16.556127548217773
759,4,98798.796875,42.66139221191406,233.07810974121094,40.1290283203125,1,16,49.238101959228516,16.556127548217773
799,4,98780.109375,42.65431594848633,234.3265838623047,41.37750244140625,1,16,49.238101959228516,16.556127548217773
839,4,98760.1953125,42.6472396850586,236.65249633789062,43.70341491699219,1,16,49.238101959228516,16.556127548217773
939,4,98678.6484375,42.60478591918945,243.43829345703125,50.48921203613281,1,16,49.238101959228516,16.556127548217773
959,4,98657.6953125,42.5929946899414,246.275146484375,53.32606506347656,1,16,49.238101959228516,16.556127548217773
999,4,98637.09375,42.58827590942383,247.8839569091797,54.93487548828125,1,16,49.23811340332031,16.55613899230957
1039,4,98608.640625,42.564693450927734,250.9090576171875,57.95997619628906,1,16,49.23811340332031,16.55613899230957
1059,4,98585.59375,42.54346466064453,253.78952026367188,60.84043884277344,1,16,49.23811340332031,16.55613899230957
1099,4,98570.578125,42.5363883972168,255.36915588378906,62.420074462890625,1,16,49.23811340332031,16.5561466217041
1139,4,98538.4609375,42.51280212402344,258.4892578125,65.54017639160156,1,16,49.23811340332031,16.5561466217041
1159,4,98488.71875,42.48685836791992,261.8507385253906,68.9016571044922,1,16,49.23811340332031,16.5561466217041
1199,4,98463.4140625,42.47742462158203,263.83355712890625,70.8844757080078,1,16,49.238121032714844,16.556154251098633
1259,4,98401.6328125,42.44676208496094,271.1481628417969,78.19908142089844,1,16,49.238121032714844,16.556154251098633
1299,4,98369.875,42.43025207519531,273.2342529296875,80.28517150878906,1,16,49.238121032714844,16.556154251098633
1359,4,98289.78125,42.39958953857422,280.94683837890625,87.9977569580078,1,16,49.238121032714844,16.556154251098633
1399,4,98267.796875,42.3830795288086,283.17767333984375,90.2285919189453,1,16,49.2381362915039,16.556175231933594
1459,4,98184.234375,42.34770202636719,291.4385681152344,98.48948669433594,1,16,49.2381362915039,16.556175231933594
1499,4,98155.453125,42.33354949951172,293.82568359375,100.87660217285156,1,16,49.2381362915039,16.556175231933594
1539,4,98118.296875,42.31467819213867,298.1021423339844,105.15306091308594,1,16,49.2381362915039,16.556175231933594
1579,4,98056.0234375,42.29816818237305,302.5688781738281,109.61979675292969,1,16,49.2381362915039,16.556175231933594
1599,4,98036.484375,42.29816818237305,305.10894775390625,112.15986633300781,1,16,49.2381362915039,16.556175231933594
1639,4,97985.3828125,42.2769432067871,309.8573913574219,116.90830993652344,1,16,49.2381362915039,16.556175231933594
1679,4,97928.859375,42.269866943359375,314.5777893066406,121.62870788574219,1,16,49.2381362915039,16.556175231933594
1699,4,97922.9375,42.2651481628418,317.1117248535156,124.16264343261719,1,16,49.23817443847656,16.55620574951172
1739,4,97861.1953125,42.25099563598633,322.0340270996094,129.08494567871094,1,16,49.23817443847656,16.55620574951172
1779,4,97819.1796875,42.23212814331055,326.73297119140625,133.7838897705078,1,16,49.23817443847656,16.55620574951172
1799,4,97756.921875,42.21561813354492,331.70745849609375,138.7583770751953,1,16,49.23818588256836,16.556217193603516
1839,4,97725.71875,42.20146560668945,334.547119140625,141.59803771972656,1,16,49.23818588256836,16.556217193603516
1879,4,97676.5703125,42.17787551879883,339.7542724609375,146.80519104003906,1,16,49.23818588256836,16.556217193603516
1899,4,97632.9765625,42.16844177246094,342.8125915527344,149.86351013183594,1,16,49.23820114135742,16.556228637695312
1939,4,97575.8046875,42.147212982177734,348.5743103027344,155.62522888183594,1,16,49.23820114135742,16.556228637695312
1979,4,97500.2890625,42.14249801635742,354.36102294921875,161.4119415283203,1,16,49.23820114135742,16.556228637695312
1999,4,97455.15625,42.12598419189453,357.4595947265625,164.51051330566406,1,16,49.23821258544922,16.55624008178711
2099,4,97296.34375,42.09768295288086,375.27825927734375,182.3291778564453,1,16,49.23821258544922,16.55624008178711
2139,4,97282.25,42.0835304260254,378.44964599609375,185.5005645751953,1,16,49.23821258544922,16.55624008178711
2179,4,97194.0703125,42.059940338134766,384.60748291015625,191.6584014892578,1,16,49.23821258544922,16.55624008178711
2239,4,97104.6796875,42.0363540649414,394.3195495605469,201.37046813964844,1,16,49.238250732421875,16.55626678466797
2279,4,97058.71875,42.010406494140625,400.3291015625,207.38002014160156,1,16,49.238250732421875,16.55626678466797
2339,4,96952.3125,41.97031021118164,410.0373840332031,217.0883026123047,1,16,49.2382698059082,16.55628204345703
2379,4,96875.15625,41.946720123291016,416.3294372558594,223.38035583496094,1,16,49.2382698059082,16.55628204345703
2399,4,96816.4921875,41.91841506958008,422.69854736328125,229.7494659423828,1,16,49.238311767578125,16.55631446838379
2539,4,96585.8515625,41.82878112792969,445.8120422363281,252.8629608154297,1,16,49.238311767578125,16.55631446838379
2579,4,96514.703125,41.793399810791016,452.2120056152344,259.262939453125,1,16,49.238311767578125,16.55631446838379
2659,4,96369.8046875,41.727352142333984,464.8789978027344,271.929931640625,1,16,49.23835372924805,16.55634880065918
2659,4,96369.8046875,41.727352142333984,464.8789978027344,271.929931640625,1,16,49.23835372924805,16.55634880065918
2879,4,96029.0625,41.5622329711914,498.94012451171875,305.99102783203125,1,15,49.23839569091797,16.55638313293457
2899,4,96026.6953125,41.545719146728516,501.3916931152344,308.442626953125,1,15,49.23839569091797,16.55638313293457
2939,4,95941.5078125,41.5126953125,507.6526184082031,314.70355224609375,1,15,49.23839569091797,16.55638313293457
2979,4,95881.21875,41.48202896118164,513.6114501953125,320.662353515625,1,15,49.23839569091797,16.55638313293457
2999,4,95840.3671875,41.4678726196289,516.3079833984375,323.35888671875,1,15,49.23839569091797,16.55638313293457
2999,4,95840.3671875,41.4678726196289,516.3079833984375,323.35888671875,1,15,49.23839569091797,16.55638313293457
2999,4,95840.3671875,41.4678726196289,516.3079833984375,323.35888671875,1,15,49.23839569091797,16.55638313293457
2999,4,95840.3671875,41.4678726196289,516.3079833984375,323.35888671875,1,15,49.23839569091797,16.55638313293457
3159,4,95593.875,41.38766860961914,539.8606567382812,346.91156005859375,1,15,49.23839569091797,16.55638313293457
3179,4,95558.421875,41.37587356567383,543.1600952148438,350.21099853515625,1,16,49.238460540771484,16.556432723999023
3219,4,95487.71875,41.3475685119629,549.1903076171875,356.2412109375,1,16,49.238460540771484,16.556432723999023
3259,4,95449.015625,41.32633590698242,554.6728515625,361.7237548828125,1,16,49.238460540771484,16.556432723999023
3279,4,95410.4296875,41.31690216064453,557.8577270507812,364.90863037109375,1,16,49.23848342895508,16.55645179748535
3319,4,95342.1796875,41.28859329223633,563.8385620117188,370.88946533203125,1,16,49.23848342895508,16.55645179748535
3359,4,95273.4296875,41.25792694091797,569.5462646484375,376.59716796875,1,16,49.23848342895508,16.55645179748535
3379,4,95247.234375,41.243770599365234,572.8290405273438,379.87994384765625,1,16,49.2385025024414,16.556467056274414
3419,4,95181.4375,41.21546173095703,578.8116455078125,385.862548828125,1,16,49.2385025024414,16.556467056274414
3459,4,95131.4921875,41.1871566772461,584.2242431640625,391.275146484375,1,16,49.2385025024414,16.556467056274414
3499,4,95077.6875,41.16356658935547,589.9904174804688,397.04132080078125,1,16,49.238525390625,16.55648422241211
3519,4,95043.890625,41.142333984375,593.0890502929688,400.13995361328125,1,16,49.238525390625,16.55648422241211
3619,4,94896.734375,41.080997467041016,606.9844970703125,414.035400390625,1,16,49.23854446411133,16.5565013885498
3659,4,94833.921875,41.05504608154297,612.07958984375,419.1304931640625,1,16,49.23854446411133,16.5565013885498
3719,4,94739.3671875,41.017303466796875,620.885009765625,427.9359130859375,1,15,49.23856735229492,16.5565185546875
3759,4,94688.84375,41.00314712524414,626.032470703125,433.0833740234375,1,15,49.23856735229492,16.5565185546875
3819,4,94619.875,40.96540069580078,634.2555541992188,441.30645751953125,1,15,49.23858642578125,16.556533813476562
3859,4,94541.3671875,40.95124816894531,639.4251708984375,446.47607421875,1,15,49.23858642578125,16.556533813476562
4059,4,94259.4375,40.88519287109375,666.0977783203125,473.148681640625,1,15,49.23862838745117,16.556568145751953
4159,4,94125.09375,40.854522705078125,679.1263427734375,486.17724609375,1,15,49.238651275634766,16.55658531188965
4239,4,94027.28125,40.8238525390625,690.0118408203125,497.062744140625,1,15,49.238651275634766,16.55658531188965
4259,4,93998.4921875,40.8144187927246,692.2293701171875,499.2802734375,1,15,49.238651275634766,16.55658531188965
4339,4,93883.15625,40.78139114379883,702.9095458984375,509.96044921875,1,15,49.23868942260742,16.55661964416504
4359,4,93867.7578125,40.77195358276367,705.0678100585938,512.1187133789062,1,15,49.23868942260742,16.55661964416504
4439,4,93768.9765625,40.73656463623047,715.106689453125,522.1575927734375,1,16,49.23870849609375,16.5566349029541
4459,4,93742.1328125,40.724769592285156,717.2141723632812,524.2650756835938,1,16,49.23872756958008,16.5566520690918
4539,4,93633.5546875,40.67758560180664,727.5844116210938,534.6353149414062,1,16,49.23872756958008,16.5566520690918
4599,4,93555.2734375,40.646915435791016,734.6213989257812,541.6723022460938,1,16,49.23872756958008,16.5566520690918
4639,9,93507.6875,40.623321533203125,739.8616333007812,546.9125366210938,1,16,49.2387466430664,16.556671142578125
4699,9,93437,40.5997314453125,746.7278442382812,553.7787475585938,1,16,49.2387466430664,16.556671142578125
4739,9,93382.9140625,40.585575103759766,751.8392944335938,558.8901977539062,1,16,49.2387466430664,16.556671142578125
4779,9,93317.3203125,40.5572624206543,756.884521484375,563.9354248046875,1,15,49.23878860473633,16.55670166015625
4819,9,93264.8984375,40.53367233276367,761.9082641601562,568.9591674804688,1,15,49.23878860473633,16.55670166015625
4839,9,93235.4296875,40.52659225463867,764.455810546875,571.5067138671875,1,15,49.23878860473633,16.55670166015625
4879,9,93200.09375,40.51479721069336,769.292724609375,576.3436279296875,1,15,49.23878860473633,16.55670166015625
4919,9,93146.9609375,40.4935646057129,774.132568359375,581.1834716796875,1,15,49.23878860473633,16.55670166015625
4979,9,93068.734375,40.462894439697266,781.2069091796875,588.2578125,1,15,49.23882293701172,16.556730270385742
5019,9,93031.203125,40.4463768005371,785.8389282226562,592.8898315429688,1,15,49.23882293701172,16.556730270385742
5059,9,93002.1796875,40.42986297607422,789.871826171875,596.9227294921875,1,15,49.23882293701172,16.556730270385742
5079,9,92954.921875,40.41334915161133,792.5824584960938,599.6333618164062,1,16,49.23884201049805,16.5567455291748
5119,9,92911.3203125,40.39683151245117,797.1292114257812,604.1801147460938,1,16,49.23884201049805,16.5567455291748
5159,9,92868.875,40.36852264404297,801.3651123046875,608.416015625,1,16,49.23884201049805,16.5567455291748
5279,9,92728.359375,40.31897735595703,814.9554443359375,622.00634765625,1,16,49.23887634277344,16.55677604675293
5319,9,92667.3125,40.31189727783203,819.589111328125,626.6400146484375,1,16,49.23887634277344,16.55677604675293
5359,9,92627.875,40.2977409362793,823.7737426757812,630.8246459960938,1,16,49.23887634277344,16.55677604675293
5419,9,92550.9765625,40.278865814208984,830.792724609375,637.8436279296875,1,16,49.238895416259766,16.556791305541992
5459,9,92516.40625,40.26470947265625,834.7718505859375,641.82275390625,1,16,49.238895416259766,16.556791305541992
5479,9,92496.2421875,40.26707077026367,837.3035278320312,644.3544311523438,1,16,49.2389144897461,16.55680274963379
5519,9,92439.5234375,40.24583435058594,841.734375,648.7852783203125,1,16,49.2389144897461,16.55680274963379
5579,9,92367.1796875,40.20808792114258,848.6058959960938,655.6567993164062,1,16,49.238929748535156,16.55681800842285
5619,9,92327.484375,40.186851501464844,853.1113891601562,660.1622924804688,1,16,49.238929748535156,16.55681800842285
5659,9,92285.5859375,40.1609001159668,857.081787109375,664.1326904296875,1,16,49.238929748535156,16.55681800842285
5699,9,92236.671875,40.142024993896484,861.376220703125,668.4271240234375,1,16,49.238948822021484,16.55683135986328
5719,9,92222.09375,40.142024993896484,863.8436889648438,670.8945922851562,1,16,49.238948822021484,16.55683135986328
5819,9,92111.140625,40.09955596923828,874.3912353515625,681.442138671875,1,16,49.23896789550781,16.556848526000977
5859,9,92072.1796875,40.075958251953125,878.1561889648438,685.2070922851562,1,16,49.23896789550781,16.556848526000977
5919,9,92010.90625,40.0618019104004,884.49609375,691.5469970703125,1,16,49.23898696899414,16.556861877441406
5959,9,91951.8046875,40.04056930541992,888.3344116210938,695.3853149414062,1,16,49.23898696899414,16.556861877441406
6019,9,91909.2578125,40.028770446777344,894.5224609375,701.5733642578125,1,16,49.2390022277832,16.5568790435791
6059,9,91853.578125,40.01225662231445,898.2864990234375,705.33740234375,1,16,49.2390022277832,16.5568790435791
6119,9,91798.6171875,39.99338150024414,904.5682983398438,711.6192016601562,1,16,49.2390022277832,16.5568790435791
6159,9,91765.796875,39.98158264160156,908.1138916015625,715.164794921875,1,16,49.2390022277832,16.5568790435791
6319,9,91592.9921875,39.93911361694336,924.5030517578125,731.553955078125,1,16,49.23905563354492,16.55691909790039
6419,9,91490.8984375,39.9037208557129,934.2981567382812,741.3490600585938,1,16,49.239070892333984,16.556930541992188
6459,9,91451.53125,39.889564514160156,937.7500610351562,744.8009643554688,1,16,49.239070892333984,16.556930541992188
6519,9,91392.7265625,39.87540817260742,943.9591064453125,751.010009765625,1,16,49.23908996582031,16.55694580078125
6559,9,91349.2265625,39.858890533447266,947.4486694335938,754.4995727539062,1,16,49.23908996582031,16.55694580078125
6619,9,91277.2890625,39.828216552734375,953.44775390625,760.4986572265625,1,16,49.23910903930664,16.55695915222168
6659,9,91257.609375,39.821136474609375,956.8988037109375,763.94970703125,1,16,49.23910903930664,16.55695915222168
6739,9,91192.9375,39.77866744995117,964.3651123046875,771.416015625,1,14,49.23912811279297,16.556974411010742
6799,9,91135.609375,39.75979232788086,969.4637451171875,776.5146484375,1,14,49.23912811279297,16.556974411010742
6839,9,91092.6171875,39.74563217163086,973.4238891601562,780.4747924804688,1,15,49.23914337158203,16.556987762451172
6879,9,91055.4609375,39.7361946105957,976.9915771484375,784.04248046875,1,15,49.23916244506836,16.55699920654297
6899,9,91037,39.72911834716797,978.4912719726562,785.5421752929688,1,15,49.23916244506836,16.55699920654297
6939,9,90997.421875,39.71967697143555,982.451171875,789.5020751953125,1,15,49.23916244506836,16.55699920654297
6979,9,90963.671875,39.71495819091797,986.0403442382812,793.0912475585938,1,15,49.23917770385742,16.55701446533203
6999,9,90940.359375,39.707881927490234,987.568115234375,794.6190185546875,1,15,49.23917770385742,16.55701446533203
7039,9,90895.4375,39.696083068847656,991.3297119140625,798.380615234375,1,15,49.23917770385742,16.55701446533203
7079,9,90867.2734375,39.689002990722656,995.0731811523438,802.1240844726562,1,15,49.23919677734375,16.55702781677246
7099,9,90861.1875,39.677207946777344,996.466552734375,803.5174560546875,1,15,49.23919677734375,16.55702781677246
7139,9,90815.078125,39.677207946777344,1000.400634765625,807.4515380859375,1,15,49.23919677734375,16.55702781677246
7179,9,90779.6171875,39.658329010009766,1003.8926391601562,810.9435424804688,1,15,49.23921203613281,16.557039260864258
7219,9,90748.3046875,39.65361022949219,1007.4329223632812,814.4838256835938,1,15,49.23921203613281,16.557039260864258
7239,9,90722.828125,39.65361022949219,1009.2205810546875,816.271484375,1,15,49.23921203613281,16.557039260864258
7279,9,90682.53125,39.64653396606445,1012.9249267578125,819.975830078125,1,15,49.239227294921875,16.557052612304688
7319,9,90662.125,39.6300163269043,1016.293212890625,823.3441162109375,1,15,49.239227294921875,16.557052612304688
7379,9,90614.546875,39.61113739013672,1021.2071533203125,828.258056640625,1,15,49.2392463684082,16.557065963745117
7419,9,90575.46875,39.604061126708984,1024.5040283203125,831.554931640625,1,15,49.2392463684082,16.557065963745117
7459,9,90543.6640625,39.5851821899414,1027.5230712890625,834.573974609375,1,15,49.2392463684082,16.557065963745117
7479,9,90535.6484375,39.57574462890625,1029.252685546875,836.3035888671875,1,15,49.2392463684082,16.557065963745117
7519,9,90497.5546875,39.5733871459961,1032.33837890625,839.3892822265625,1,15,49.2392463684082,16.557065963745117
7559,9,90456.7890625,39.56394577026367,1035.2861328125,842.3370361328125,1,15,49.2392463684082,16.557065963745117
7579,9,90440.2890625,39.5663070678711,1037.1876220703125,844.238525390625,1,15,49.2392807006836,16.557092666625977
7619,9,90404.6171875,39.55215072631836,1040.4781494140625,847.529052734375,1,15,49.2392807006836,16.557092666625977
7759,9,90298.8125,39.5096778869629,1051.2159423828125,858.266845703125,1,15,49.239295959472656,16.55710792541504
7819,9,90248.1015625,39.481361389160156,1055.960693359375,863.0115966796875,1,15,49.239295959472656,16.55710792541504
10919,9,88377.1171875,38.77579879760742,1240.796142578125,1047.8470458984375,1,16,49.239803314208984,16.557527542114258
10939,9,88351.2109375,38.7734375,1241.58154296875,1048.6324462890625,1,16,49.239803314208984,16.557527542114258
10979,9,88341.046875,38.77107620239258,1243.36083984375,1050.4117431640625,1,16,49.23981857299805,16.557540893554688
11019,9,88330.8828125,38.76871871948242,1245.0137939453125,1052.064697265625,1,16,49.23981857299805,16.557540893554688
11059,9,88311.03125,38.766357421875,1246.5008544921875,1053.5517578125,1,16,49.23981857299805,16.557540893554688
11079,9,88312.5,38.76163864135742,1247.3656005859375,1054.41650390625,1,16,49.23981857299805,16.557540893554688
11119,9,88288.5390625,38.756919860839844,1248.9290771484375,1055.97998046875,1,16,49.23981857299805,16.557540893554688
11159,9,88279.078125,38.76399612426758,1250.2689208984375,1057.31982421875,1,16,49.23981857299805,16.557540893554688
11219,9,88256.84375,38.749839782714844,1252.65673828125,1059.7076416015625,1,16,49.23981857299805,16.557540893554688
11279,9,88236.515625,38.7451171875,1254.77978515625,1061.8306884765625,1,14,49.23986053466797,16.55757713317871
11319,9,88225.65625,38.73331832885742,1256.1536865234375,1063.20458984375,1,14,49.23986053466797,16.55757713317871
