timestamp,fsw_state_state,bmp_data_pressure,bmp_data_temperature,pos_data_abs_altitude,pos_data_rel_altitude,gps_data_is_connected,gps_data_num_fixed_satellites,gps_data_latitude,gps_data_longitude
11359,9,88208.0078125,38.723880767822266,1257.39404296875,1064.4449462890625,1,14,49.23986053466797,16.55757713317871
11379,9,88203.8984375,38.721519470214844,1258.1568603515625,1065.207763671875,1,14,49.23987579345703,16.557588577270508
11419,9,88183.359375,38.709720611572266,1259.5640869140625,1066.614990234375,1,14,49.23987579345703,16.557588577270508
11459,9,88170.3359375,38.6932029724121,1260.8663330078125,1067.917236328125,1,14,49.23987579345703,16.557588577270508
11519,9,88155.109375,38.68376159667969,1262.800048828125,1069.8509521484375,1,14,49.23987579345703,16.557588577270508
11559,9,88135.3046875,38.66960144042969,1264.0252685546875,1071.076171875,1,14,49.23987579345703,16.557588577270508
11599,9,88127.0859375,38.6648826599121,1265.2760009765625,1072.326904296875,1,14,49.23987579345703,16.557588577270508
11619,9,88124.921875,38.66016387939453,1265.9493408203125,1073.000244140625,1,14,49.23987579345703,16.557588577270508
11659,9,88113.0703125,38.65544128417969,1267.052734375,1074.1036376953125,1,14,49.23987579345703,16.557588577270508
11719,9,88085.015625,38.64836502075195,1269.1129150390625,1076.163818359375,1,15,49.23991775512695,16.55762481689453
11759,9,88076.28125,38.65308380126953,1270.2652587890625,1077.316162109375,1,15,49.23991775512695,16.55762481689453
11859,9,88044.375,38.63892364501953,1273.417236328125,1080.4681396484375,1,15,49.239933013916016,16.55763816833496
11919,9,88027.4296875,38.63892364501953,1275.3128662109375,1082.36376953125,1,15,49.23994445800781,16.557649612426758
12059,9,87986.0625,38.63184356689453,1279.232177734375,1086.2830810546875,1,15,49.23994445800781,16.557649612426758
12119,9,87972.53125,38.62476348876953,1280.892578125,1087.9434814453125,1,15,49.23997497558594,16.557674407958984
12159,9,87960.421875,38.62476348876953,1281.7994384765625,1088.850341796875,1,15,49.23997497558594,16.557674407958984
12239,9,87940.109375,38.62004470825195,1283.860595703125,1090.9114990234375,1,15,49.239990234375,16.55768585205078
12359,9,87911.1015625,38.608245849609375,1286.8389892578125,1093.889892578125,1,15,49.24001693725586,16.55771255493164
12439,9,87891.3046875,38.594085693359375,1288.8731689453125,1095.924072265625,1,15,49.24001693725586,16.55771255493164
12459,9,87887.4140625,38.59880447387695,1289.2349853515625,1096.285888671875,1,15,49.24001693725586,16.55771255493164
12539,9,87863.7265625,38.5893669128418,1291.2130126953125,1098.263916015625,1,15,49.24003219604492,16.557723999023438
12599,9,87855.734375,38.59172439575195,1292.4300537109375,1099.48095703125,1,15,49.24003219604492,16.557723999023438
12639,9,87842.421875,38.59172439575195,1293.531982421875,1100.5828857421875,1,15,49.24004364013672,16.557735443115234
12679,9,87834.2109375,38.587005615234375,1294.4090576171875,1101.4599609375,1,15,49.24005889892578,16.55774688720703
12719,9,87826.2109375,38.5893669128418,1295.2852783203125,1102.336181640625,1,15,49.24005889892578,16.55774688720703
12779,9,87820.203125,38.57756423950195,1296.4356689453125,1103.486572265625,1,15,49.24005889892578,16.55774688720703
12819,9,87806.15625,38.579925537109375,1297.2840576171875,1104.3349609375,1,15,49.24005889892578,16.55774688720703
12839,9,87801.8359375,38.57048416137695,1297.6767578125,1104.7276611328125,1,15,49.24005889892578,16.55774688720703
12879,9,87792.890625,38.5681266784668,1298.487060546875,1105.5379638671875,1,15,49.24008560180664,16.55777359008789
12919,9,87784.203125,38.5610466003418,1299.265380859375,1106.3162841796875,1,15,49.24008560180664,16.55777359008789
12959,9,87781.78125,38.5610466003418,1299.8804931640625,1106.931396484375,1,15,49.24008560180664,16.55777359008789
12979,9,87780.8359375,38.55632781982422,1300.2257080078125,1107.276611328125,1,15,49.24008560180664,16.55777359008789
13059,9,87756.890625,38.551605224609375,1301.6309814453125,1108.681884765625,1,15,49.24008560180664,16.55777359008789
13079,9,87759.5703125,38.5468864440918,1302.0008544921875,1109.0517578125,1,15,49.240116119384766,16.557796478271484
13119,9,87751.578125,38.54924774169922,1302.6468505859375,1109.69775390625,1,15,49.240116119384766,16.557796478271484
13179,9,87742.15625,38.544525146484375,1303.5650634765625,1110.615966796875,1,15,49.240116119384766,16.557796478271484
13259,9,87728.671875,38.5256462097168,1304.69677734375,1111.7476806640625,1,15,49.240116119384766,16.557796478271484
13279,9,87724.828125,38.5185661315918,1305.0582275390625,1112.109130859375,1,15,49.24013900756836,16.55782127380371
13359,9,87712.296875,38.5044059753418,1306.1043701171875,1113.1552734375,1,15,49.24013900756836,16.55782127380371
13419,9,87705.296875,38.49968719482422,1306.9605712890625,1114.011474609375,1,16,49.24015426635742,16.557832717895508
13559,9,87686.2421875,38.48316955566406,1308.7266845703125,1115.777587890625,1,16,49.24015426635742,16.557832717895508
13619,9,87680.71875,38.47372817993164,1309.4471435546875,1116.498046875,1,15,49.24018096923828,16.5578556060791
13719,9,87672.5078125,38.46900939941406,1310.477783203125,1117.5286865234375,1,14,49.240196228027344,16.5578670501709
13759,9,87669.6171875,38.46664810180664,1310.8369140625,1117.8878173828125,1,14,49.240196228027344,16.5578670501709
14359,9,87624.8984375,38.45484924316406,1315.079345703125,1122.1302490234375,1,15,49.24027633666992,16.557939529418945
14419,9,87619.3203125,38.45720672607422,1315.34619140625,1122.3970947265625,1,15,49.24028778076172,16.557950973510742
14519,9,87618.5859375,38.45956802368164,1315.6119384765625,1122.662841796875,1,15,49.24030303955078,16.55796241760254
14559,9,87611.109375,38.45248794555664,1315.6961669921875,1122.7470703125,1,15,49.24030303955078,16.55796241760254
14599,9,87613.0546875,38.45012664794922,1315.740478515625,1122.7913818359375,1,15,49.24030303955078,16.55796241760254
14639,9,87613.2734375,38.45720672607422,1315.7667236328125,1122.817626953125,1,15,49.24030303955078,16.55796241760254
14679,9,87612.109375,38.44540786743164,1315.7781982421875,1122.8291015625,1,14,49.24034118652344,16.557998657226562
14959,9,87609.953125,38.44068908691406,1315.811767578125,1122.8626708984375,1,14,49.24034118652344,16.557998657226562
15099,9,87615.5234375,38.43832778930664,1315.7523193359375,1122.80322265625,1,14,49.24034118652344,16.557998657226562
15159,9,87612.890625,38.43124771118164,1315.702880859375,1122.7537841796875,1,14,49.24034118652344,16.557998657226562
15279,9,87614.1484375,38.41944885253906,1315.498779296875,1122.5496826171875,1,15,49.24037170410156,16.558021545410156
15439,9,87619.984375,38.41236877441406,1315.0712890625,1122.1221923828125,1,15,49.24038314819336,16.55803108215332
15479,9,87620.71875,38.41000747680664,1314.9158935546875,1121.966796875,1,15,49.24038314819336,16.55803108215332
15519,9,87620.2421875,38.407649993896484,1314.7532958984375,1121.80419921875,1,15,49.24039840698242,16.558042526245117
15559,9,87622.921875,38.40292739868164,1314.5482177734375,1121.59912109375,1,15,49.24039840698242,16.558042526245117
15599,9,87623.921875,38.39584732055664,1314.35400390625,1121.4049072265625,1,15,49.24039840698242,16.558042526245117
15619,9,87623.1796875,38.39820861816406,1314.270263671875,1121.3211669921875,1,14,49.24040985107422,16.558055877685547
15639,9,87626.3359375,38.39584732055664,1314.117919921875,1121.1688232421875,1,14,49.24040985107422,16.558055877685547
15679,9,87629.703125,38.400569915771484,1313.859375,1120.9102783203125,1,14,49.24040985107422,16.558055877685547
15759,9,87635.7578125,38.400569915771484,1313.3917236328125,1120.442626953125,1,14,49.240421295166016,16.558067321777344
15799,9,87640.0703125,38.41000747680664,1313.1329345703125,1120.183837890625,1,14,49.240421295166016,16.558067321777344
15839,9,87638.6484375,38.40292739868164,1312.8392333984375,1119.89013671875,1,14,49.240421295166016,16.558067321777344
15899,9,87643.2265625,38.407649993896484,1312.4400634765625,1119.490966796875,1,14,49.240421295166016,16.558067321777344
15939,9,87646.3828125,38.40528869628906,1312.075439453125,1119.1263427734375,1,14,49.24045181274414,16.55809211730957
15959,9,87646.8984375,38.39584732055664,1311.896240234375,1118.9471435546875,1,14,49.24045181274414,16.55809211730957
15999,9,87656.8359375,38.39112854003906,1311.5013427734375,1118.55224609375,1,14,49.24045181274414,16.55809211730957
16059,9,87657.1015625,38.386409759521484,1310.9329833984375,1117.98388671875,1,15,49.24046325683594,16.558103561401367
16219,9,87674.125,38.36280822753906,1309.270751953125,1116.3216552734375,1,15,49.240478515625,16.558115005493164
16299,9,87686.484375,38.358089447021484,1308.3193359375,1115.3702392578125,1,14,49.2404899597168,16.55812644958496
16339,9,87689.15625,38.35336685180664,1307.81982421875,1114.8707275390625,1,14,49.2404899597168,16.55812644958496
16419,9,87699.3125,38.35572814941406,1306.841552734375,1113.8924560546875,1,14,49.2404899597168,16.55812644958496
16459,9,87698.40625,38.33920669555664,1306.335205078125,1113.3861083984375,1,14,49.2404899597168,16.55812644958496
16559,9,87718.234375,38.34156799316406,1304.7939453125,1111.8448486328125,1,14,49.240516662597656,16.558151245117188
16639,9,87727.4375,38.33920669555664,1303.5048828125,1110.5557861328125,1,14,49.240516662597656,16.558151245117188
16659,9,87731.796875,38.336849212646484,1303.2159423828125,1110.266845703125,1,14,49.240516662597656,16.558151245117188
16739,9,87738.8359375,38.329769134521484,1301.9476318359375,1108.99853515625,1,14,49.240516662597656,16.558151245117188
16759,9,87744.625,38.33448791503906,1301.6737060546875,1108.724609375,1,14,49.240516662597656,16.558151245117188
16839,9,87762.0390625,38.336849212646484,1300.2008056640625,1107.251708984375,1,14,49.24055862426758,16.558185577392578
16859,9,87756.5078125,38.32740783691406,1299.95849609375,1107.0093994140625,1,14,49.24055862426758,16.558185577392578
16959,9,87770.8046875,38.32032775878906,1298.283447265625,1105.3343505859375,1,14,49.24058151245117,16.5582103729248
16999,9,87784.5859375,38.322689056396484,1297.59521484375,1104.6461181640625,1,14,49.24058151245117,16.5582103729248
17039,9,87785.578125,38.315608978271484,1296.8480224609375,1103.89892578125,1,14,49.24058151245117,16.5582103729248
17099,9,87810.71875,38.32032775878906,1295.661865234375,1102.7127685546875,1,14,49.24058151245117,16.5582103729248
17139,9,87810.0234375,38.31088638305664,1294.7373046875,1101.7882080078125,1,14,49.240596771240234,16.55821990966797
17179,9,87822.3359375,38.31796646118164,1293.887451171875,1100.9383544921875,1,14,49.24060821533203,16.558231353759766
17199,9,87823.328125,38.31088638305664,1293.5379638671875,1100.5888671875,1,14,49.24060821533203,16.558231353759766
17239,9,87832.0546875,38.30616760253906,1292.6846923828125,1099.735595703125,1,14,49.24060821533203,16.558231353759766
17279,9,87837.625,38.30380630493164,1291.835693359375,1098.8865966796875,1,14,49.24061965942383,16.5582447052002
17299,9,87845.140625,38.29908752441406,1291.451904296875,1098.5028076171875,1,14,49.24061965942383,16.5582447052002
17339,9,87853.90625,38.28256607055664,1290.39697265625,1097.4478759765625,1,14,49.24061965942383,16.5582447052002
17379,9,87866.2578125,38.27784729003906,1289.37158203125,1096.4224853515625,1,14,49.2406349182129,16.558256149291992
17419,9,87873.515625,38.27784729003906,1288.3651123046875,1095.416015625,1,14,49.2406349182129,16.558256149291992
17459,9,87878.8671875,38.26840591430664,1287.5015869140625,1094.552490234375,1,14,49.2406349182129,16.558256149291992
17479,9,87882.7578125,38.26368713378906,1286.960205078125,1094.0111083984375,1,15,49.24064636230469,16.55826759338379
17519,9,87892.2109375,38.25660705566406,1285.957763671875,1093.0086669921875,1,15,49.24064636230469,16.55826759338379
17559,9,87907.453125,38.25424575805664,1284.9835205078125,1092.034423828125,1,15,49.24064636230469,16.55826759338379
17619,9,87918.6015625,38.24952697753906,1283.4322509765625,1090.483154296875,1,15,49.240657806396484,16.558279037475586
17659,9,87923.4765625,38.237728118896484,1282.5458984375,1089.5968017578125,1,15,49.240657806396484,16.558279037475586
17679,9,87936.515625,38.24244689941406,1281.8837890625,1088.9346923828125,1,15,49.240657806396484,16.558279037475586
17759,9,87956.8984375,38.223567962646484,1279.7896728515625,1086.840576171875,1,15,49.240657806396484,16.558279037475586
17819,9,87967.5625,38.216487884521484,1278.1080322265625,1085.158935546875,1,15,49.240657806396484,16.558279037475586
17859,9,87979.4296875,38.209407806396484,1277.1090087890625,1084.159912109375,1,15,49.240657806396484,16.558279037475586
17919,9,87998.5625,38.20232391357422,1275.333740234375,1082.3846435546875,1,15,49.24069595336914,16.558311462402344
17959,9,88008.4921875,38.19760513305664,1274.23828125,1081.2891845703125,1,15,49.24069595336914,16.558311462402344
17999,9,88019.6328125,38.19288635253906,1273.0577392578125,1080.108642578125,1,15,49.24071502685547,16.55832290649414
18059,9,88029.8125,38.18344497680664,1271.3201904296875,1078.37109375,1,15,49.24071502685547,16.55832290649414
18119,9,88055.71875,38.17400360107422,1269.329833984375,1076.3807373046875,1,15,49.240726470947266,16.558334350585938
18319,9,88119.875,38.15040588378906,1262.697265625,1069.7481689453125,1,15,49.240753173828125,16.558359146118164
18459,9,88166.8671875,38.11972427368164,1257.899658203125,1064.9505615234375,1,15,49.240753173828125,16.558359146118164
18519,9,88185.0390625,38.1079216003418,1255.637939453125,1062.6888427734375,1,15,49.24077606201172,16.558380126953125
18559,9,88193.53125,38.09612274169922,1254.376953125,1061.4278564453125,1,15,49.24077606201172,16.558380126953125
18619,9,88217.9609375,38.091400146484375,1252.102294921875,1059.1531982421875,1,15,49.24077606201172,16.558380126953125
18719,9,88249.4296875,38.0796012878418,1248.53369140625,1055.5845947265625,1,15,49.24080276489258,16.55840492248535
18759,9,88268.296875,38.077239990234375,1247.1199951171875,1054.1708984375,1,15,49.24080276489258,16.55840492248535
18859,9,88311.59375,38.070159912109375,1243.12109375,1050.1719970703125,1,15,49.240814208984375,16.55841636657715
18939,9,88336.0234375,38.0654411315918,1239.98388671875,1047.0347900390625,1,15,49.24082946777344,16.558427810668945
19079,9,88389.9765625,38.0512809753418,1234.5438232421875,1041.5947265625,1,15,49.2408561706543,16.55845069885254
19099,9,88394.3359375,38.048919677734375,1233.915283203125,1040.9661865234375,1,15,49.2408561706543,16.55845069885254
19179,9,88425.0625,38.03947830200195,1230.5797119140625,1037.630615234375,1,15,49.24086380004883,16.558462142944336
19199,9,88437.65625,38.0300407409668,1229.8892822265625,1036.940185546875,1,15,49.24086380004883,16.558462142944336
19239,9,88453.390625,38.01823806762695,1228.0654296875,1035.1163330078125,1,15,49.24086380004883,16.558462142944336
19279,9,88466.6875,38.01823806762695,1226.4898681640625,1033.540771484375,1,15,49.240875244140625,16.5584716796875
19299,9,88477.59375,38.006439208984375,1225.7838134765625,1032.834716796875,1,15,49.240875244140625,16.5584716796875
19339,9,88496.453125,38.00407791137695,1223.9024658203125,1030.953369140625,1,15,49.240875244140625,16.5584716796875
19379,9,88506.1484375,37.9922752380371,1222.2650146484375,1029.31591796875,1,15,49.24089050292969,16.5584831237793
19439,9,88537.6015625,37.98047637939453,1219.6319580078125,1026.682861328125,1,15,49.24089050292969,16.5584831237793
19479,9,88550.9140625,37.96867370605469,1217.906982421875,1024.9578857421875,1,15,49.24089050292969,16.5584831237793
19519,9,88568.3359375,37.95923614501953,1216.12841796875,1023.1793212890625,1,15,49.24089050292969,16.5584831237793
19539,9,88581.8828125,37.95451354980469,1215.184814453125,1022.2357177734375,1,15,49.24089050292969,16.5584831237793
19619,9,88620.5859375,37.9427146911621,1211.3123779296875,1018.36328125,1,15,49.24091339111328,16.55850601196289
19819,9,88713.25,37.88134765625,1201.7298583984375,1008.78076171875,1,15,49.24094009399414,16.558528900146484
20519,9,89062.640625,37.7043342590332,1165.7130126953125,972.763916015625,1,16,49.24102783203125,16.55860710144043
21159,9,89409.84375,37.54147720336914,1129.467041015625,936.5179443359375,1,15,49.2411003112793,16.558673858642578
21499,9,89626.234375,37.465946197509766,1108.1693115234375,915.22021484375,1,16,49.24114990234375,16.5587158203125
21579,9,89678.15625,37.45414352416992,1102.983154296875,910.0340576171875,1,16,49.24114990234375,16.5587158203125
21599,9,89688.78125,37.44706344604492,1101.8912353515625,908.942138671875,1,16,49.24114990234375,16.5587158203125
21639,9,89712.921875,37.43526077270508,1099.0869140625,906.1378173828125,1,16,49.24114990234375,16.5587158203125
21779,9,89794.515625,37.3974952697754,1090.150390625,897.2012939453125,1,16,49.241180419921875,16.558746337890625
21859,9,89847.6015625,37.362091064453125,1085.1624755859375,892.21337890625,1,16,49.241180419921875,16.558746337890625
21879,9,89864.25,37.355010986328125,1083.63525390625,890.6861572265625,1,16,49.24119186401367,16.55875587463379
21919,9,89892.4921875,37.3455696105957,1080.9383544921875,887.9892578125,1,16,49.24119186401367,16.55875587463379
21959,9,89910.3359375,37.32668685913086,1078.6141357421875,885.6650390625,1,16,49.24119186401367,16.55875587463379
22059,9,89991.1484375,37.27947998046875,1071.730712890625,878.7816162109375,1,16,49.24119186401367,16.55875587463379
22079,9,90002.96875,37.272396087646484,1070.0657958984375,877.11669921875,1,16,49.24119186401367,16.55875587463379
22179,9,90067.375,37.23935317993164,1063.0079345703125,870.058837890625,1,16,49.24123001098633,16.558786392211914
22219,9,90094.140625,37.22282791137695,1060.1961669921875,867.2470703125,1,16,49.24123001098633,16.558786392211914
22419,9,90231.140625,37.16145706176758,1046.375732421875,853.4266357421875,1,16,49.24125289916992,16.558809280395508
22619,9,90372.7109375,37.10480880737305,1031.9571533203125,839.008056640625,1,16,49.24127197265625,16.55883026123047
22659,9,90398.7421875,37.09064483642578,1029.381591796875,836.4324951171875,1,16,49.24127197265625,16.55883026123047
23219,9,90826.75,36.960819244384766,986.7421264648438,793.7930297851562,1,15,49.24134063720703,16.558895111083984
23359,9,90938.5625,36.918331146240234,976.0198364257812,783.0707397460938,1,15,49.24135208129883,16.55890464782715
23899,9,91376.0234375,36.7082405090332,932.3735961914062,739.4244995117188,1,15,49.24140548706055,16.5589599609375
24219,9,91650.7265625,36.6090965270996,904.9091796875,711.9600830078125,1,15,49.24144744873047,16.559003829956055
24259,9,91678.890625,36.59965515136719,901.9061279296875,708.95703125,1,15,49.24144744873047,16.559003829956055
24279,9,91700.1015625,36.597293853759766,899.8929443359375,706.94384765625,1,15,49.24144744873047,16.559003829956055
24319,9,91736.921875,36.5831298828125,896.4956665039062,703.5465698242188,1,15,49.24144744873047,16.559003829956055
24359,9,91770.6171875,36.571327209472656,893.4031982421875,700.4541015625,1,15,49.24144744873047,16.559003829956055
24459,9,91858.796875,36.55480194091797,884.8380126953125,691.888916015625,1,15,49.24144744873047,16.559003829956055
24519,9,91908.875,36.5406379699707,879.209228515625,686.2601318359375,1,15,49.24144744873047,16.559003829956055
26819,9,94180.9609375,35.789913177490234,659.0338134765625,466.084716796875,1,15,49.241703033447266,16.55927276611328
26959,9,94317.71875,35.74269485473633,645.0158081054688,452.06671142578125,1,15,49.2417106628418,16.559282302856445
27119,9,94484.40625,35.68367385864258,628.4158325195312,435.46673583984375,1,15,49.241729736328125,16.559303283691406
27159,9,94519.3671875,35.6671485900879,624.9155883789062,431.96649169921875,1,15,49.241729736328125,16.559303283691406
27299,9,94685.3203125,35.6104850769043,610.3302001953125,417.381103515625,1,15,49.24174880981445,16.559322357177734
27359,9,94753.296875,35.596317291259766,603.9103393554688,410.96124267578125,1,15,49.24174880981445,16.559322357177734
27399,9,94803.5625,35.57270812988281,599.539306640625,406.5902099609375,1,15,49.24174880981445,16.559322357177734
27419,9,94825.75,35.575069427490234,596.9904174804688,404.04132080078125,1,15,49.24174880981445,16.559322357177734
27459,9,94867.2265625,35.56090545654297,592.5578002929688,399.60870361328125,1,15,49.24174880981445,16.559322357177734
27499,9,94923.6640625,35.54909896850586,588.541015625,395.5919189453125,1,15,49.24176788330078,16.559341430664062
27519,9,94942.9296875,35.54909896850586,585.9437255859375,392.99462890625,1,15,49.24176788330078,16.559341430664062
27619,9,95047.359375,35.5254898071289,575.3780517578125,382.428955078125,1,15,49.24177551269531,16.55935287475586
27659,9,95090.03125,35.511322021484375,571.40771484375,378.4586181640625,1,15,49.24177551269531,16.55935287475586
27759,9,95196.5234375,35.480628967285156,560.9882202148438,368.03912353515625,1,15,49.2417869567871,16.559362411499023
27839,9,95292.3359375,35.46174240112305,551.9641723632812,359.01507568359375,1,15,49.241790771484375,16.559371948242188
27959,9,95421.8515625,35.40979766845703,539.6565551757812,346.70745849609375,1,15,49.24180221557617,16.55938148498535
28039,9,95528.1328125,35.383827209472656,530.5497436523438,337.60064697265625,1,15,49.2418098449707,16.559391021728516
28059,9,95552.890625,35.381465911865234,528.708251953125,335.7591552734375,1,15,49.2418098449707,16.559391021728516
28139,9,95648.5078125,35.36730194091797,519.4445190429688,326.49542236328125,1,15,49.2418098449707,16.559391021728516
28239,9,95764.3984375,35.34132766723633,507.974365234375,315.0252685546875,1,15,49.24182891845703,16.559412002563477
28279,9,95799.8125,35.32716369628906,503.6699523925781,310.72088623046875,1,15,49.24183654785156,16.55942153930664
28339,9,95862.0390625,35.303550720214844,497.08001708984375,304.13092041015625,1,15,49.24183654785156,16.55942153930664
28379,9,95915.3359375,35.29410934448242,492.6645812988281,299.71551513671875,1,15,49.24183654785156,16.55942153930664
28439,9,95994.078125,35.2799415588379,485.9163513183594,292.96728515625,1,15,49.24184799194336,16.5594310760498
28519,9,96086.375,35.25633239746094,476.9017639160156,283.95269775390625,1,15,49.24184799194336,16.5594310760498
28539,9,96101.5078125,35.253971099853516,474.7745361328125,281.825439453125,1,15,49.2418556213379,16.55944061279297
28579,9,96159.28125,35.253971099853516,470.4670104980469,277.5179443359375,1,15,49.2418556213379,16.55944061279297
28619,9,96206.7109375,35.239803314208984,465.9753723144531,273.02630615234375,1,15,49.2418556213379,16.55944061279297
28659,9,96258.9609375,35.22563552856445,461.9391174316406,268.99005126953125,1,15,49.2418556213379,16.55944061279297
28719,9,96324.9609375,35.2138328552246,454.9151611328125,261.966064453125,1,15,49.24187088012695,16.559457778930664
28759,9,96367.375,35.18785858154297,450.9818115234375,258.03271484375,1,15,49.24187088012695,16.559457778930664
28819,9,96437.140625,35.17133331298828,443.90509033203125,250.9560089111328,1,15,49.24187088012695,16.559457778930664
28859,9,96481.6328125,35.15480422973633,439.8353576660156,246.8862762451172,1,15,49.24187088012695,16.559457778930664
28879,9,96512.0390625,35.14535903930664,437.2200622558594,244.27098083496094,1,15,49.241886138916016,16.559476852416992
28919,9,96567.875,35.1311912536621,432.5614013671875,239.61231994628906,1,15,49.241886138916016,16.559476852416992
28959,9,96605.5,35.12174987792969,428.488037109375,235.53895568847656,1,15,49.241886138916016,16.559476852416992
28999,9,96671.640625,35.105220794677734,423.74884033203125,230.7997589111328,1,15,49.24189376831055,16.559484481811523
29019,9,96706.3359375,35.093414306640625,420.8105163574219,227.86143493652344,1,15,49.24189376831055,16.559484481811523
29099,9,96795.4921875,35.07216262817383,411.6048278808594,218.65574645996094,1,15,49.241905212402344,16.559494018554688
29119,9,96822.28125,35.0627212524414,408.78839111328125,215.8393096923828,1,15,49.241905212402344,16.559494018554688
29159,9,96870.046875,35.05563735961914,404.5150451660156,211.5659637451172,1,15,49.241905212402344,16.559494018554688
29199,9,96921.359375,35.03202438354492,399.8121643066406,206.8630828857422,1,15,49.2419090270996,16.55950355529785
29219,9,96934.75,35.02730178833008,397.1585998535156,204.2095184326172,1,15,49.2419090270996,16.55950355529785
29259,9,97000.71875,35.01549530029297,392.80670166015625,199.8576202392578,1,15,49.2419090270996,16.55950355529785
29299,9,97043.8203125,35.00368881225586,388.0552978515625,195.10621643066406,1,15,49.2419204711914,16.559513092041016
29319,9,97065.7890625,34.99424743652344,385.3309020996094,192.38182067871094,1,15,49.2419204711914,16.559513092041016
29359,9,97116.2578125,34.977718353271484,381.1793212890625,188.23023986816406,1,15,49.2419204711914,16.559513092041016
29419,9,97190.109375,34.96355056762695,373.8867492675781,180.9376678466797,1,15,49.24192810058594,16.559520721435547
29459,9,97232.828125,34.94466018676758,369.7663269042969,176.81724548339844,1,15,49.24192810058594,16.559520721435547
29559,9,97365.9296875,34.921051025390625,358.2156066894531,165.2665252685547,1,15,49.2419319152832,16.55953025817871
29639,9,97456.90625,34.8974380493164,348.5009460449219,155.55186462402344,1,15,49.241943359375,16.559539794921875
29659,9,97505.859375,34.89035415649414,346.4375,153.48841857910156,1,15,49.241943359375,16.559539794921875
29739,9,97592.546875,34.869102478027344,336.61102294921875,143.6619415283203,1,15,49.241947174072266,16.55954933166504
29759,9,97609.828125,34.85493469238281,334.7591552734375,141.81007385253906,1,15,49.241947174072266,16.55954933166504
29939,9,97842.4140625,34.8029899597168,313.28204345703125,120.33296203613281,1,15,49.2419662475586,16.559566497802734
30039,9,97978,34.774654388427734,301.2392883300781,108.29020690917969,1,15,49.241973876953125,16.559574127197266
30079,9,98029.484375,34.762847900390625,296.36602783203125,103.41694641113281,1,15,49.241973876953125,16.559574127197266
30139,9,98107.8515625,34.736873626708984,289.3503112792969,96.40122985839844,1,15,49.241973876953125,16.559574127197266
30179,9,98155.578125,34.72978973388672,284.5567626953125,91.60768127441406,1,15,49.241973876953125,16.559574127197266
30239,9,98231.78125,34.71562194824219,277.3123474121094,84.36326599121094,1,15,49.241973876953125,16.559574127197266
30279,9,98298.7421875,34.70853805541992,272.3843078613281,79.4352264404297,1,15,49.241973876953125,16.559574127197266
30339,9,98358.7734375,34.69200897216797,265.39605712890625,72.4469757080078,1,15,49.241973876953125,16.559574127197266
30479,9,98535.875,34.661312103271484,248.8520965576172,55.90301513671875,1,15,49.24200439453125,16.559608459472656
